timestamp,mill_power_kwh_ton,mill_throughput_tph,separator_speed_rpm,mill_vibration_mm_s,limestone_feeder_pct,clay_feeder_pct,iron_ore_feeder_pct,lsf_lab,sm_lab,am_lab
2025-08-01 00:00:00,22.74,240.24,1202,4.31,78.0,17.5,2.58,95.11,2.22,1.6
2025-08-01 00:05:00,22.88,240.4,1242,4.41,78.02,17.48,2.61,95.73,2.22,1.6
2025-08-01 00:10:00,23.01,239.11,1203,4.31,78.04,17.47,2.5,95.17,2.22,1.61
2025-08-01 00:15:00,22.42,244.64,1251,4.49,78.05,17.45,2.45,95.34,2.22,1.62
2025-08-01 00:20:00,22.75,243.64,1200,4.14,78.07,17.44,2.54,95.42,2.22,1.61
2025-08-01 00:25:00,23.32,230.17,1111,4.39,78.09,17.42,2.06,95.39,2.2,1.63
2025-08-01 00:30:00,22.69,243.79,1228,4.41,78.11,17.41,2.11,95.48,2.2,1.63
2025-08-01 00:35:00,22.99,239.52,1184,4.29,78.13,17.39,2.47,95.84,2.22,1.61
2025-08-01 00:40:00,22.84,239.81,1201,4.42,78.15,17.38,2.23,95.95,2.21,1.62
2025-08-01 00:45:00,22.78,240.24,1216,4.38,78.17,17.36,2.13,95.66,2.2,1.63
2025-08-01 00:50:00,23.23,234.33,1145,4.29,78.19,17.35,2.22,95.35,2.21,1.62
2025-08-01 00:55:00,22.39,243.68,1238,4.3,78.21,17.33,2.29,95.83,2.21,1.62
2025-08-01 01:00:00,23.41,235.13,1198,4.5,78.23,17.32,2.08,95.48,2.2,1.63
2025-08-01 01:05:00,22.95,240.59,1205,4.4,78.25,17.3,2.4,96.03,2.22,1.61
2025-08-01 01:10:00,23.1,237.95,1199,4.23,78.27,17.29,2.1,95.87,2.2,1.63
2c2025-08-01 01:15:00,22.51,245.91,1229,4.25,78.29,17.27,2.38,96.04,2.21,1.61
2025-08-01 01:20:00,23.01,242.06,1218,4.31,78.32,17.26,2.14,95.87,2.2,1.63
2025-08-01 01:25:00,22.56,245.39,1269,4.45,78.34,17.24,2.22,95.96,2.21,1.62
2025-08-01 01:30:00,23.17,239.55,1197,4.54,78.36,17.23,2.3,96.1,2.21,1.61
2025-08-01 01:35:00,22.75,246.33,1218,4.34,78.38,17.21,2.37,96.44,2.21,1.61
2025-08-01 01:40:00,23.01,240.38,1189,4.35,78.4,17.2,2.19,96.18,2.21,1.62
2025-08-01 01:45:00,23.43,235.48,1188,4.57,78.43,17.18,2.11,96.02,2.2,1.63
2025-08-01 01:50:00,22.99,240.13,1168,4.34,78.45,17.17,2.39,96.14,2.21,1.61
2025-08-01 01:55:00,23.1,238.13,1211,4.56,78.47,17.15,2.14,95.96,2.2,1.63
2025-08-01 02:00:00,23.4,233.72,1188,4.45,78.49,17.14,2.3,96.53,2.21,1.61
2025-08-01 02:05:00,23.17,236.43,1189,4.53,78.52,17.12,2.3,96.2,2.21,1.61
2025-08-01 02:10:00,23.51,234.34,1172,4.64,78.54,17.11,2.23,96.34,2.21,1.62
2025-08-01 02:15:00,23.3,236.4,1223,4.46,78.56,17.09,2.34,96.38,2.21,1.61
2025-08-01 02:20:00,23.16,236.87,1175,4.62,78.59,17.08,2.1,96.17,2.2,1.63
2025-08-01 02:25:00,23.51,233.19,1180,4.66,78.61,17.06,2.29,96.27,2.21,1.61
2025-08-01 02:30:00,23.46,234.37,1172,4.6,78.63,17.05,2.09,96.53,2.2,1.63
2025-08-01 02:35:00,23.33,234.22,1143,4.72,78.66,17.03,2.05,96.79,2.2,1.63
2025-08-01 02:40:00,23.35,237.98,1222,4.61,78.68,17.02,2.19,96.88,2.21,1.62
2025-08-01 02:45:00,23.33,237.4,1175,4.44,78.7,17.0,2.11,96.81,2.2,1.63
2025-08-01 02:50:00,23.63,232.89,1166,4.67,78.73,16.99,2.23,96.8,2.21,1.62
2025-08-01 02:55:00,23.71,230.1,1148,4.75,78.75,16.97,2.3,96.73,2.21,1.61
2025-08-01 03:00:00,23.33,235.33,1151,4.72,78.78,16.96,2.02,97.02,2.2,1.63
2025-08-01 03:05:00,23.65,232.39,1162,4.69,78.8,16.94,2.25,97.04,2.21,1.62
2025-08-01 03:10:00,23.49,233.51,1154,4.52,78.82,16.93,2.28,97.12,2.21,1.61
2025-08-01 03:15:00,23.82,230.29,1167,4.8,78.85,16.91,2.26,96.89,2.21,1.62
2025-08-01 03:20:00,23.75,229.42,1121,4.79,78.87,16.9,2.17,97.18,2.2,1.62
2025-08-01 03:25:00,23.7,233.45,1199,4.76,78.9,16.88,2.33,97.4,2.21,1.61
2025-08-01 03:30:00,24.18,225.54,1099,4.98,78.92,16.87,2.19,97.09,2.21,1.62
2025-08-01 03:35:00,23.79,228.61,1118,4.83,78.94,16.85,2.16,97.35,2.2,1.62
2025-08-01 03:40:00,24.0,227.1,1114,4.91,78.97,16.84,2.17,97.45,2.2,1.62
2025-08-01 03:45:00,23.97,227.87,1126,4.86,78.99,16.82,2.32,97.55,2.21,1.61
2025-08-01 03:50:00,23.94,228.46,1134,4.91,79.02,16.81,2.18,97.49,2.21,1.62
2025-08-01 03:55:00,23.63,234.19,1176,4.64,79.04,16.79,2.29,97.6,2.21,1.61
2025-08-01 04:00:00,24.2,223.16,1082,5.08,79.06,16.78,2.11,97.71,2.2,1.63
2025-08-01 04:05:00,23.97,227.35,1125,4.92,79.09,16.76,2.26,97.87,2.21,1.61
2025-08-01 04:10:00,24.23,224.22,1113,4.99,79.11,16.75,2.05,97.7,2.2,1.63
2025-08-01 04:15:00,24.16,225.0,1117,5.01,79.14,16.73,2.23,97.73,2.21,1.62
2025-08-01 04:20:00,23.98,227.18,1113,4.87,79.16,16.72,2.25,97.85,2.21,1.61
2025-08-01 04:25:00,24.26,223.77,1093,5.08,79.18,16.7,2.14,97.94,2.2,1.62
2025-08-01 04:30:00,24.3,223.83,1102,4.98,79.21,16.69,2.17,98.05,2.2,1.62
2025-08-01 04:35:00,24.19,223.78,1071,5.02,79.23,16.67,2.06,98.11,2.2,1.63
2025-08-01 04:40:00,24.38,221.78,1087,5.16,79.26,16.66,2.23,98.0,2.21,1.62
2025-08-01 04:45:00,24.38,222.45,1097,5.1,79.28,16.64,2.14,98.18,2.2,1.62
2025-08-01 04:50:00,24.52,221.36,1087,5.14,79.3,16.63,2.09,98.37,2.2,1.63
2025-08-01 04:55:00,24.4,221.61,1084,5.16,79.33,16.61,2.16,98.54,2.2,1.62
2025-08-01 05:00:00,24.62,217.44,1035,5.2,79.35,16.6,2.11,98.67,2.2,1.63
2025-08-01 05:05:00,24.25,223.47,1088,5.1,79.38,16.58,2.1,98.57,2.2,1.63
2025-08-01 05:10:00,24.46,221.03,1084,5.14,79.4,16.57,2.25,98.59,2.21,1.61
2025-08-01 05:15:00,24.41,221.1,1087,5.12,79.42,16.55,2.11,98.67,2.2,1.63
2025-08-01 05:20:00,24.56,219.01,1065,5.22,79.45,16.54,2.21,98.88,2.21,1.62
2025-08-01 05:25:00,24.71,217.02,1051,5.32,79.47,16.52,2.05,98.81,2.2,1.63
2025-08-01 05:30:00,24.77,215.1,1016,5.34,79.5,16.51,2.11,98.99,2.2,1.63
2025-08-01 05:35:00,24.81,214.37,1022,5.39,79.52,16.49,2.03,99.27,2.2,1.63
2025-08-01 05:40:00,24.67,217.42,1051,5.28,79.54,16.48,2.22,99.03,2.21,1.62
2025-08-01 05:45:00,24.74,215.75,1033,5.4,79.57,16.46,2.15,99.2,2.2,1.62
2025-08-01 05:50:00,24.85,214.52,1021,5.44,79.59,16.45,2.18,99.22,2.2,1.62
2025-08-01 05:55:00,24.96,213.1,1028,5.43,79.61,16.43,2.06,99.4,2.2,1.63
2025-08-01 06:00:00,24.95,214.16,1027,5.41,79.64,16.42,2.04,99.58,2.2,1.63
2025-08-01 06:05:00,24.93,213.23,1015,5.5,79.66,16.4,2.04,99.64,2.2,1.63
2025-08-01 06:10:00,24.79,215.02,1030,5.41,79.68,16.39,2.1,99.71,2.2,1.63
2025-08-01 06:15:00,24.8,214.41,1016,5.39,79.71,16.37,2.21,99.54,2.21,1.62
2025-08-01 06:20:00,25.07,210.87,992,5.57,79.73,16.36,2.05,99.82,2.2,1.63
2025-08-01 06:25:00,25.13,211.51,995,5.55,79.75,16.34,2.22,99.86,2.21,1.62
2025-08-01 06:30:00,24.88,214.31,1027,5.46,79.78,16.33,2.01,99.88,2.19,1.64
2025-08-01 06:35:00,24.94,212.75,1005,5.5,79.8,16.31,2.1,99.98,2.2,1.63
2025-08-01 06:40:00,25.16,209.58,976,5.63,79.82,16.3,2.18,100.0,2.2,1.62
2025-08-01 06:45:00,25.26,209.43,980,5.64,79.85,16.28,2.03,100.1,2.2,1.63
2025-08-01 06:50:00,25.02,212.8,1008,5.48,79.87,16.27,2.16,100.04,2.2,1.62
2025-08-01 06:55:00,25.13,209.91,981,5.63,79.89,16.25,2.1,100.16,2.2,1.63
2025-08-01 07:00:00,25.2,209.52,982,5.64,79.92,16.24,2.1,100.22,2.2,1.63
2025-08-01 07:05:00,25.27,208.62,977,5.71,79.94,16.22,2.12,100.17,2.2,1.63
2025-08-01 07:10:00,25.24,209.77,987,5.64,79.96,16.21,2.0,100.41,2.19,1.64
2025-08-01 07:15:00,25.32,208.2,972,5.71,79.99,16.19,2.05,100.35,2.2,1.63
2025-08-01 07:20:00,25.29,208.06,971,5.65,80.01,16.18,2.18,100.55,2.2,1.62
2025-08-01 07:25:00,25.26,208.41,967,5.64,80.03,16.16,2.21,100.51,2.21,1.62
2025-08-01 07:30:00,25.56,204.09,923,5.88,80.06,16.15,2.1,100.67,2.2,1.63
2025-08-01 07:35:00,25.54,204.4,923,5.85,80.08,16.13,2.07,100.73,2.2,1.63
2025-08-01 07:40:00,25.33,208.08,969,5.71,80.1,16.12,2.17,100.81,2.2,1.62
2025-08-01 07:45:00,25.54,204.99,933,5.82,80.13,16.1,2.17,100.87,2.2,1.62
2025-08-01 07:50:00,25.46,205.81,939,5.8,80.15,16.09,2.09,100.91,2.2,1.63
2025-08-01 07:55:00,25.37,206.59,946,5.75,80.17,16.07,2.19,101.07,2.2,1.62
2025-08-01 08:00:00,25.66,202.94,917,5.92,80.2,16.06,2.19,101.03,2.2,1.62
2025-08-01 08:05:00,25.63,203.22,912,5.91,80.22,16.04,2.08,101.12,2.2,1.63
2025-08-01 08:10:00,25.5,205.58,940,5.8,80.24,16.03,2.26,101.1,2.21,1.61
2025-08-01 08:15:00,25.68,203.02,916,5.93,80.27,16.01,2.07,101.32,2.2,1.63
2025-08-01 08:20:00,25.43,205.84,942,5.78,80.29,16.0,2.11,101.37,2.2,1.63
2025-08-01 08:25:00,25.79,201.36,897,6.01,80.31,15.98,2.2,101.35,2.2,1.62
2025-08-01 08:30:00,25.7,202.26,903,5.96,80.34,15.97,2.17,101.41,2.2,1.62
