timestamp,separator_speed_rpm,mill_throughput_tph,clinker_temp_c,mill_power_kwh_ton_finish,cement_blaine_lab
2025-09-01 00:00:00,1202,109.1,81.3,33.19,3602
2025-09-01 01:00:00,1255,103.8,81.4,34.2,3677
2025-09-01 02:00:00,1306,98.6,81.7,35.15,3753
2025-09-01 03:00:00,1351,93.8,82.4,36.01,3820
2025-09-01 04:00:00,1388,89.5,83.4,36.76,3880
2025-09-01 05:00:00,1415,86.1,84.7,37.38,3918
2025-09-01 06:00:00,1431,83.7,86.3,37.89,3943
2025-09-01 07:00:00,1436,82.5,88.0,38.31,3950
2025-09-01 08:00:00,1429,82.6,89.9,38.64,3941
2025-09-01 09:00:00,1413,83.9,91.8,38.86,3917
2025-09-01 10:00:00,1388,86.3,93.6,39.0,3881
2025-09-01 11:00:00,1357,89.6,95.3,39.06,3831
2025-09-01 12:00:00,1322,93.5,96.8,39.06,3779
2025-09-01 13:00:00,1285,97.8,98.0,39.01,3725
2025-09-01 14:00:00,1248,102.1,98.8,38.93,3670
2025-09-01 15:00:00,1214,106.3,99.2,38.82,3616
2025-09-01 16:00:00,1184,110.1,99.2,38.69,3564
2025-09-01 17:00:00,1160,113.2,98.8,38.56,3515
2025-09-01 18:00:00,1143,115.6,97.9,38.44,3474
2025-09-01 19:00:00,1134,117.1,96.6,38.34,3442
2025-09-01 20:00:00,1133,117.7,95.0,38.27,3420
2025-09-01 21:00:00,1139,117.3,93.1,38.24,3409
2025-09-01 22:00:00,1153,116.1,91.1,38.25,3410
2025-09-01 23:00:00,1172,114.0,89.0,38.3,3422
2025-09-02 00:00:00,1196,111.3,86.9,38.39,3444
2025-09-02 01:00:00,1223,108.0,84.9,38.51,3474
2025-09-02 02:00:00,1252,104.5,83.1,38.66,3512
2025-09-02 03:00:00,1281,100.8,81.6,38.83,3555
2025-09-02 04:00:00,1308,97.2,80.4,39.02,3602
2025-09-02 05:00:00,1332,94.0,79.7,39.22,3652
2025-09-02 06:00:00,1352,91.3,79.5,39.42,3701
2025-09-02 07:00:00,1366,89.2,79.8,39.61,3747
2025-09-02 08:00:00,1373,88.0,80.6,39.79,3787
2025-09-02 09:00:00,1373,87.6,81.8,39.95,3817
2025-09-02 10:00:00,1365,88.1,83.3,40.09,3835
2025-09-02 11:00:00,1350,89.4,85.1,40.2,3839
2025-09-02 12:00:00,1328,91.5,86.9,40.28,3829
2025-09-02 13:00:00,1301,94.2,88.7,40.34,3806
2025-09-02 14:00:00,1270,97.3,90.4,40.37,3771
2025-09-02 15:00:00,1238,100.7,92.0,40.36,3725
2025-09-02 16:00:00,1206,104.1,93.3,40.32,3671
2025-09-02 17:00:00,1176,107.4,94.4,40.25,3611
2025-09-02 18:00:00,1150,110.4,95.1,40.15,3549
2025-09-02 19:00:00,1129,113.1,95.4,40.03,3487
2025-09-02 20:00:00,1115,115.2,95.4,39.89,3428
2025-09-02 21:00:00,1108,116.7,95.0,39.74,3375
2025-09-02 22:00:00,1109,117.4,94.2,39.59,3330
2025-09-02 23:00:00,1117,117.3,93.1,39.44,3296
2025-09-03 00:00:00,1132,116.4,91.7,39.3,3276
2025-09-03 01:00:00,1152,114.8,90.2,39.18,3269
2025-09-03 02:00:00,1176,112.6,88.6,39.08,3278
2025-09-03 03:00:00,1203,110.0,87.1,39.0,3302
2025-09-03 04:00:00,1232,107.0,85.7,38.96,3341
2025-09-03 05:00:00,1260,103.9,84.6,38.94,3394
2025-09-03 06:00:00,1287,100.8,83.8,38.95,3459
2025-09-03 07:00:00,1311,97.9,83.4,38.99,3535
2025-09-03 08:00:00,1331,95.3,83.4,39.06,3617
2025-09-03 09:00:00,1346,93.2,83.8,39.14,3698
2025-09-03 10:00:00,1355,91.6,84.6,39.24,3774
2025-09-03 11:00:00,1358,90.7,85.8,39.35,3840
2025-09-03 12:00:00,1355,90.5,87.1,39.46,3890
2025-09-03 13:00:00,1346,91.0,88.6,39.57,3922
2025-09-03 14:00:00,1332,92.2,90.1,39.67,3935
2025-09-03 15:00:00,1314,93.9,91.5,39.75,3928
2025-09-03 16:00:00,1293,96.0,92.8,39.81,3903
2025-09-03 17:00:00,1271,98.5,93.9,39.85,3862
2025-09-03 18:00:00,1248,101.2,94.8,39.86,3807
2025-09-03 19:00:00,1227,103.9,95.4,39.84,3743
2025-09-03 20:00:00,1208,106.6,95.8,39.8,3673
2025-09-03 21:00:00,1192,109.1,95.8,39.73,3599
2025-09-03 22:00:00,1179,111.4,95.6,39.63,3525
2025-09-03 23:00:00,1170,113.3,95.1,39.52,3455
2025-09-04 00:00:00,1166,114.7,94.3,39.39,3391
2025-09-04 01:00:00,1165,115.6,93.3,39.25,3336
2025-09-04 02:00:00,1168,115.9,92.1,39.1,3293
2025-09-04 03:00:00,1175,115.6,90.7,38.96,3263
2025-09-04 04:00:00,1185,114.8,89.3,38.83,3248
2025-09-04 05:00:00,1197,113.5,87.9,38.71,3248
2025-09-04 06:00:00,1211,111.9,86.6,38.6,3263
