timestamp,limestone_feeder_pct,clay_feeder_pct,mill_power_kwh_ton,mill_vibration_mm_s,raw_meal_lsf_lab
2025-09-01 00:00:00,78.25,16.16,22.21,3.52,96.64
2025-09-01 01:00:00,79.03,15.06,22.84,3.67,97.94
2025-09-01 02:00:00,79.79,13.97,23.44,3.82,99.21
2025-09-01 03:00:00,80.52,12.91,24.4,4.0,100.44
2025-09-01 04:00:00,81.2,11.89,24.41,4.14,101.6
2025-09-01 05:00:00,81.81,10.93,25.01,4.28,102.68
2025-09-01 06:00:00,82.34,10.05,25.86,4.42,103.67
2025-09-01 07:00:00,82.78,9.25,26.24,4.54,104.53
2025-09-01 08:00:00,83.12,8.54,26.11,4.64,105.27
2025-09-01 09:00:00,83.34,7.94,26.31,4.72,105.85
2025-09-01 10:00:00,83.44,7.45,26.96,4.77,106.27
2025-09-01 11:00:00,83.41,7.08,26.49,4.79,106.52
2025-09-01 12:00:00,83.25,6.84,26.21,4.79,106.6
2025-09-01 13:00:00,82.97,6.74,26.24,4.76,106.52
2025-09-01 14:00:00,82.57,6.77,25.56,4.71,106.27
2025-09-01 15:00:00,82.07,6.93,25.44,4.63,105.88
2025-09-01 16:00:00,81.48,7.22,24.81,4.54,105.35
2025-09-01 17:00:00,80.82,7.61,24.54,4.43,104.7
2025-09-01 18:00:00,80.11,8.1,23.89,4.31,103.95
2025-09-01 19:00:00,79.37,8.66,23.33,4.18,103.11
2025-09-01 20:00:00,78.61,9.27,22.8,4.04,102.21
2025-09-01 21:00:00,77.86,9.91,22.12,3.9,101.27
2025-09-01 22:00:00,77.13,10.56,21.61,3.77,100.31
2025-09-01 23:00:00,76.43,11.21,20.89,3.63,99.35
2025-09-02 00:00:00,75.78,11.83,20.61,3.51,98.42
2025-09-02 01:00:00,75.2,12.42,19.86,3.39,97.53
2025-09-02 02:00:00,74.7,12.95,19.78,3.29,96.71
2025-09-02 03:00:00,74.28,13.42,19.33,3.2,95.96
2025-09-02 04:00:00,73.96,13.8,18.88,3.13,95.3
2025-09-02 05:00:00,73.74,14.1,18.88,3.08,94.73
2025-09-02 06:00:00,73.61,14.3,18.57,3.05,94.26
2025-09-02 07:00:00,73.57,14.41,18.49,3.04,93.9
2025-09-02 08:00:00,73.61,14.43,18.8,3.05,93.64
2025-09-02 09:00:00,73.72,14.36,18.52,3.08,93.48
2025-09-02 10:00:00,73.9,14.2,18.88,3.12,93.43
2025-09-02 11:00:00,74.13,13.97,19.23,3.17,93.48
2025-09-02 12:00:00,74.4,13.68,19.46,3.24,93.63
2025-09-02 13:00:00,74.71,13.35,19.5,3.32,93.88
2025-09-02 14:00:00,75.05,12.99,20.0,3.4,94.21
2025-09-02 15:00:00,75.4,12.61,20.12,3.49,94.62
2025-09-02 16:00:00,75.76,12.23,20.69,3.59,95.09
2025-09-02 17:00:00,76.13,11.83,20.78,3.68,95.61
2025-09-02 18:00:00,76.49,11.45,21.31,3.78,96.17
2025-09-02 19:00:00,76.84,11.07,21.46,3.87,96.74
2025-09-02 20:00:00,77.16,10.7,21.61,3.96,97.32
2025-09-02 21:00:00,77.47,10.35,21.9,4.04,97.9
2025-09-02 22:00:00,77.75,10.03,22.09,4.12,98.45
2025-09-02 23:00:00,78.0,9.73,22.65,4.19,98.98
2025-09-03 00:00:00,78.21,9.47,22.38,4.25,99.46
2025-09-03 01:00:00,78.39,9.23,22.56,4.3,99.9
2025-09-03 02:00:00,78.53,9.03,22.65,4.35,100.28
2025-09-03 03:00:00,78.63,8.87,22.9,4.39,100.59
2025-09-03 04:00:00,78.69,8.74,22.95,4.41,100.83
2025-09-03 05:00:00,78.71,8.64,23.3,4.43,101.0
2025-09-03 06:00:00,78.69,8.58,23.31,4.43,101.09
2025-09-03 07:00:00,78.63,8.55,23.23,4.41,101.1
2025-09-03 08:00:00,78.52,8.55,22.84,4.38,101.04
2025-09-03 09:00:00,78.38,8.58,22.75,4.34,100.91
2025-09-03 10:00:00,78.21,8.64,22.84,4.29,100.72
2025-09-03 11:00:00,78.0,8.72,22.3,4.24,100.47
2025-09-03 12:00:00,77.77,8.83,22.18,4.18,100.17
2025-09-03 13:00:00,77.51,8.96,22.09,4.12,99.82
2025-09-03 14:00:00,77.24,9.11,21.84,4.06,99.44
2025-09-03 15:00:00,76.96,9.28,21.5,3.99,99.03
2025-09-03 16:00:00,76.67,9.47,21.31,3.92,98.59
2025-09-03 17:00:00,76.38,9.66,20.89,3.85,98.13
2025-09-03 18:00:00,76.1,9.86,20.84,3.79,97.66
2025-09-03 19:00:00,75.82,10.07,20.4,3.72,97.18
2025-09-03 20:00:00,75.56,10.28,20.15,3.66,96.69
2025-09-03 21:00:00,75.31,10.49,20.16,3.6,96.21
2025-09-03 22:00:00,75.09,10.7,19.66,3.54,95.73
2025-09-03 23:00:00,74.88,10.9,19.8,3.49,95.26
2025-09-04 00:00:00,74.7,11.1,19.38,3.44,94.79
2025-09-04 01:00:00,74.55,11.29,19.09,3.4,94.34
2025-09-04 02:00:00,74.42,11.47,19.18,3.36,93.91
